('Amani Berserker', 'Bloodsail Raider', 'Defender of Argus', 'Flesheating Ghoul');0.7700831024930748
('Amani Berserker', 'Bloodsail Raider', 'Dire Wolf Alpha', 'Flesheating Ghoul');0.7977839335180056
('Amani Berserker', 'Bloodsail Raider', 'Flesheating Ghoul', 'Mountain Giant');0.8033240997229917
('Amani Berserker', 'Bloodsail Raider', 'Flesheating Ghoul', 'Scarlet Crusader');0.7534626038781164
('Amani Berserker', 'Bloodsail Raider', 'Flesheating Ghoul', "Sen'jin Shieldmasta");0.8033240997229917
('Amani Berserker', 'Bloodsail Raider', 'Flesheating Ghoul', 'Sunwalker');0.8365650969529086
('Amani Berserker', 'Bloodsail Raider', 'Flesheating Ghoul', 'Voodoo Doctor');0.7700831024930748
('Amani Berserker', 'Bloodsail Raider', "Sen'jin Shieldmasta", 'Sunwalker');0.7728531855955678
('Amani Berserker', 'Flesheating Ghoul', "Sen'jin Shieldmasta", 'Sunwalker');0.7922437673130194
('Bloodsail Raider', 'Flesheating Ghoul', "Sen'jin Shieldmasta", 'Sunwalker');0.7811634349030471
('Amani Berserker', 'Bloodsail Raider', 'Flesheating Ghoul', "Sen'jin Shieldmasta", 'Sunwalker');0.7728531855955678
