Name;Rarity;Type;Subtype;Class;Cost;Atk;HP;Description;
Deadly Shot;Common;Spell;; Hunter;3 ;;;Destroy a random enemy minion. Accuracy is not a highly valued trait among the mok'nathal. Deadliness is near the top, though.;
Defias Ringleader;Common;Minion;General; Rogue;2 ;2 ;2 ;Combo: Summon a 2/1 Defias Bandit. He stole the deed to town years ago, so technically the town is his. He just calls people Scrub to be mean.;
Demonfire;Common;Spell;; Warlock;2 ;;;Deal 2 damage to a minion. If it's a friendly Demon, give it +2/+2 instead. Demonfire is like regular fire except for IT NEVER STOPS BURNING HELLLPPP;
Dire Wolf Alpha;Common;Minion;Beast; Any;2 ;2 ;2 ;Adjacent minions have +1 Attack. We are pretty excited about the upcoming release of Dire Wolf Beta, just repost this sign for a chance at a key.;
Dread Corsair;Common;Minion;Pirate; Any;4 ;3 ;3 ;Taunt. Costs (1) less per Attack of your weapon. 'Yarrrr' is a pirate word that means 'Greetings, milord.';
Druid of the Claw;Common;Minion;General; Druid;5 ;4 ;4 ;Choose One - Transform into a 4/4 with Charge; or a 4/6 with Taunt. Cat or Bear? Cat or Bear?! I just cannot CHOOSE!;
Dust Devil;Common;Minion;Elemental; Shaman;1 ;3 ;1 ;Windfury. Overload: (2) Westfall is full of dust devils. And buzzards. And crazed golems. And pirates. Why does anyone live here?;
Earth Shock;Common;Spell;; Shaman;1 ;;;Silence a minion, then deal 1 damage to it. Earth Shock? Shouldn't it be 'Azeroth Shock'?;
Earthen Ring Farseer;Common;Minion;General; Any;3 ;3 ;3 ;Battlecry: Restore 3 Health. He can see really far, and he doesn't use a telescope like those filthy pirates.;
Eviscerate;Common;Spell;; Rogue;2 ;;;Deal 2 damage. Combo: Deal 4 damage instead. There is a high cost to Eviscerating your opponent: It takes a long time to get blood stains out of leather armor.;
Explosive Trap;Common;Spell;; Hunter;2 ;;;Secret: When your hero is attacked, deal 2 damage to all enemies. It traps your food AND cooks it for you!;
Eye for an Eye;Common;Spell;; Paladin;1 ;;;Secret: When your hero takes damage, deal that much damage to the enemy hero. Justice sometimes takes the form of a closed fist into a soft cheek.;
Faerie Dragon;Common;Minion;Dragon; Any;2 ;3 ;2 ;Can't be targeted by Spells or Hero Powers. Adorable. Immune to Magic. Doesn't pee on the rug. The perfect pet!;
Fen Creeper;Common;Minion;General; Any;5 ;3 ;6 ;Taunt He used to be called Bog Beast, but it confused people because he wasn't an actual beast. Boom, New Name!;
Flame Imp;Common;Minion;Demon; Warlock;1 ;3 ;2 ;Battlecry: Deal 3 damage to your hero. Imps like being on fire. They just do.;
Flesheating Ghoul;Common;Minion;General; Any;3 ;2 ;3 ;Whenever a minion dies, gain +1 Attack. 'Flesheating' is an unfair name. It's just that there's not really much else for him to eat.;
Forked Lightning;Common;Spell;; Shaman;1 ;;;Deal 2 damage to 2 random enemy minions. Overload: (2) If you combine it with Spooned Lightning and Knived Lightning, you have the full dining set.;
Freezing Trap;Common;Spell;; Hunter;2 ;;;Secret: When an enemy minion attacks, return it to its owner's hand and it costs (2) more. 'Dang, that's cold.' - appropriate response to Freezing Trap, or a mean joke.;
Frost Elemental;Common;Minion;Elemental; Any;6 ;5 ;5 ;Battlecry: Freeze a character. When a Water elemental and an Ice elemental love each other VERY much...;
Harvest Golem;Common;Minion;Mech; Any;3 ;2 ;3 ;Deathrattle: Summon a 2/1 Damaged Golem. 'Overheat threshold exceeded. System failure. Wheat clog in port two. Shutting down.';
Ice Barrier;Common;Spell;; Mage;3 ;;;Secret: When your hero is attacked, gain 8 Armor. This is Rank 1. Rank 2 is Chocolate Milk Barrier.;
Inner Fire;Common;Spell;; Priest;1 ;;;Change a minion's Attack to be equal to its Health. Good idea: Buffing your minions. Bad idea: Starting a conversation in the Barrens.;
Inner Rage;Common;Spell;; Warrior;0 ;;;Deal 1 damage to a minion and give it +2 Attack. They're only smiling on the outside.;
Ironbeak Owl;Common;Minion;Beast; Any;3 ;2 ;1 ;Battlecry: Silence a minion. Their wings are silent but their screech is... whatever the opposite of silent is.;
Jungle Panther;Common;Minion;Beast; Any;3 ;4 ;2 ;Stealth Stranglethorn is a beautiful place to visit, but you wouldn't want to live there.;
Leper Gnome;Common;Minion;General; Any;1 ;1 ;1 ;Deathrattle: Deal 2 damage to the enemy hero. He really just wants to be your friend, but the constant rejection is starting to really get to him.;
Lightning Bolt;Common;Spell;; Shaman;1 ;;;Deal 3 damage. Overload: (1) Lightning Bolt! Lightning Bolt! Lightning Bolt!;
Lightspawn;Common;Minion;Elemental; Priest;4 ;0 ;5 ;This minion's Attack is always equal to its Health. Spawn of the Light? Or Pawn of the Lights?;
Loot Hoarder;Common;Minion;General; Any;2 ;2 ;1 ;Deathrattle: Draw a card. Always roll need.;
Mad Bomber;Common;Minion;General; Any;2 ;3 ;2 ;Battlecry: Deal 3 damage randomly split between all other characters. He's not really all that crazy, he is just not as careful with explosives as he should be.;
Mana Wyrm;Common;Minion;General; Mage;2 ;1 ;3 ;Whenever you cast a spell, gain +1 Attack. These wyrms feed on arcane energies, and while they are generally considered a nuisance rather than a real threat, you really shouldn't leave them alone with a bucket of mana.;
Mark of Nature;Common;Spell;; Druid;3 ;;;Choose One - Give a minion +4 Attack; or +4 Health and Taunt. Druids call it the 'Mark of Nature.' Everyone else calls it 'needing a bath.';
Mirror Entity;Common;Spell;; Mage;3 ;;;Secret: After your opponent plays a minion, summon a copy of it. 'You go first.' - Krush'gor the Behemoth, to his pet boar.;
Mogu'shan Warden;Common;Minion;General; Any;4 ;1 ;7 ;Taunt All these guys ever do is talk about the Thunder King. BOOOORRRINNG!;
Naturalize;Common;Spell;; Druid;1 ;;;Destroy a minion. Your opponent draws 2 cards. Another one bites the dust.;
Noble Sacrifice;Common;Spell;; Paladin;1 ;;;Secret: When an enemy attacks, summon a 2/1 Defender as the new target. We will always remember you, 'Defender!';
Pilfer;Common;Spell;; Rogue;1 ;;;Add a random card to your hand (from your opponent's class). The class is always greener on the other side of the board.;
Power of the Wild;Common;Spell;; Druid;2 ;;;Choose One - Give your minions +1/+1; or Summon a 3/2 Panther. Never look a panther in the eye. Or is it 'Always look a panther in the eye'? Well, it's one of those.;
Priestess of Elune;Common;Minion;General; Any;6 ;5 ;4 ;Battlecry: Restore 4 Health to your hero. If she threatens to 'moon' you, it's not what you think.;
Raging Worgen;Common;Minion;General; Any;3 ;3 ;3 ;Has +1 Attack and Windfury while damaged. If he's raging now, just wait until he gets nerfed.;
Rampage;Common;Spell;; Warrior;2 ;;;Give a damaged minion +3/+3. Minion get ANGRY. Minion SMASH!;
Redemption;Common;Spell;; Paladin;1 ;;;Secret: When a friendly minion dies, return it to life with 1 Health. I am not sure how you get demptioned the first time. It’s a mystery!;
Repentance;Common;Spell;; Paladin;1 ;;;Secret: After your opponent plays a minion, reduce its Health to 1. Repentance often comes in the moment before obliteration. Curious.;
Scarlet Crusader;Common;Minion;General; Any;3 ;3 ;1 ;Divine Shield Never wash your whites with a Scarlet Crusader.;
Scavenging Hyena;Common;Minion;Beast; Hunter;2 ;2 ;2 ;Whenever a friendly Beast dies, gain +2/+1. Hyenas prefer the bones of kodos or windserpents, but they'll eat pretty much anything. Even Brussels sprouts.;
Sense Demons;Common;Spell;; Warlock;3 ;;;Draw 2 Demons from your deck. Generally demons are pretty obvious and you don’t need a spell to sense them.;
Shadowstep;Common;Spell;; Rogue;0 ;;;Return a friendly minion to your hand. It costs (2) less. Rogue dance troops will sometimes Shadowstep away at the end of a performance. Crowds love it.;
Shieldbearer;Common;Minion;General; Any;1 ;0 ;4 ;Taunt Have you seen the size of the shields in this game?? This is no easy job.;
Silence;Common;Spell;; Priest;0 ;;;Silence a minion. Reserved for enemy spellcasters, evil liches from beyond the grave, and karaoke nights at the Grim Guzzler.;
Silver Hand Knight;Common;Minion;General; Any;5 ;4 ;4 ;Battlecry: Summon a 2/2 Squire. It's good to be a knight. Less so to be one's squire.;
Silvermoon Guardian;Common;Minion;General; Any;4 ;3 ;3 ;Divine Shield The first time they tried to guard Silvermoon against the scourge, it didn’t go so well…;
Slam;Common;Spell;; Warrior;2 ;;;Deal 2 damage to a minion. If it survives, draw a card. 'Dun da dun, dun da dun': if you've heard an ogre sing this, it's too late.;
Snipe;Common;Spell;; Hunter;2 ;;;Secret: After your opponent plays a minion, deal 4 damage to it. A great sniper hits the spot. Just like a delicious flank of boar. Mmmmm.;
Sorcerer's Apprentice;Common;Minion;General; Mage;2 ;3 ;2 ;Your spells cost (1) less. Apprentices are great for bossing around. 'Conjure me some mana buns! And a coffee! Make that a mana coffee!';
Soul of the Forest;Common;Spell;; Druid;4 ;;;Give your minions 'Deathrattle: Summon a 2/2 Treant.' 'Reforestation' is suddenly a terrifying word.;
Southsea Deckhand;Common;Minion;Pirate; Any;1 ;2 ;1 ;Has Charge while you have a weapon equipped. Pirates are into this new fad called 'Planking'.;
Spellbreaker;Common;Minion;General; Any;4 ;4 ;3 ;Battlecry: Silence a minion. Spellbreakers can rip enchantments from magic-wielders. The process is painless and can be performed on an outpatient basis.;
Spiteful Smith;Common;Minion;General; Any;5 ;4 ;6 ;Your weapon has +2 Attack while this is damaged. She'll craft you a sword, but you'll need to bring her 5 Steel Ingots, 3 Motes of Earth, and the scalp of her last customer.;
Stormforged Axe;Common;Weapon;; Shaman;2 ;2 ;3 ;Overload: (1) Yo, that's a nice axe.;
Stranglethorn Tiger;Common;Minion;Beast; Any;5 ;5 ;5 ;Stealth The wonderful thing about tigers is tigers are wonderful things!;
Summoning Portal;Common;Minion;General; Warlock;4 ;0 ;4 ;Your minions cost (2) less, but not less than (1). NOT LESS THAN 1! Don't get any ideas!;
Tauren Warrior;Common;Minion;General; Any;3 ;2 ;3 ;Taunt.;
Temple Enforcer;Common;Minion;General; Priest;6 ;6 ;6 ;Battlecry: Give a friendly minion +3 Health. He also moonlights Thursday nights as a bouncer at the Pig and Whistle Tavern.;
Thoughtsteal;Common;Spell;; Priest;3 ;;;Copy 2 cards from your opponent's deck and put them into your hand. 'What do you get when you cast Thoughtsteal on an Orc? Nothing!' - Tauren joke;
Thrallmar Farseer;Common;Minion;General; Any;3 ;2 ;3 ;Windfury He's stationed in the Hellfire Peninsula, but he's hoping for a reassignment closer to Orgrimmar, or really anywhere the ground is less on fire.;
Tome of Intellect;Common;Spell;; Mage;1 ;;;Add a random Mage spell to your hand. Just a compilation of napkins of intellect.;
Unbound Elemental;Common;Minion;Elemental; Shaman;3 ;2 ;4 ;Whenever you play a card with Overload, gain +1/+1. Unlike bound elementals, Unbound ones really enjoy a night on the town.;
Unleash the Hounds;Common;Spell;; Hunter;3 ;;;For each enemy minion, summon a 1/1 Hound with Charge. You must read the name of this card out loud each time you play it.;
Venture Co. Mercenary;Common;Minion;General; Any;5 ;7 ;6 ;Your minions cost (3) more. No Job is too big. No fee is too big.;
Windfury Harpy;Common;Minion;General; Any;6 ;4 ;5 ;Windfury Harpies are not pleasant sounding. That's the nicest I can put it.;
Wisp;Common;Minion;General; Any;0 ;1 ;1 ;If you hit an Eredar Lord with enough Wisps, it will explode. But why?;
Worgen Infiltrator;Common;Minion;General; Any;1 ;2 ;1 ;Stealth If you want to stop a worgen from infiltrating, just yell, 'No! Bad boy!';
Wrath;Common;Spell;; Druid;2 ;;;Choose One - Deal 3 damage to a minion; or 1 damage and draw a card. The talk around the Ratchet Inn is that this card is too good and should be a Legendary.;
Young Dragonhawk;Common;Minion;Beast; Any;1 ;1 ;1 ;Windfury They were the inspiration for the championship Taurenball team: The Dragonhawks.;
Youthful Brewmaster;Common;Minion;General; Any;2 ;3 ;2 ;Battlecry: Return a friendly minion from the battlefield to your hand. His youthful enthusiasm doesn’t always equal excellence in his brews. Don’t drink the Mogu Stout!;
Abomination;Rare;Minion;General; Any;5 ;4 ;4 ;Taunt. Deathrattle: Deal 2 damage to ALL characters. Abominations enjoy Fresh Meat and long walks on the beach.;
Alarm-o-Bot;Rare;Minion;Mech; Any;3 ;0 ;3 ;At the start of your turn, swap this minion with a random one in your hand. WARNING. WARNING. WARNING.;
Aldor Peacekeeper;Rare;Minion;General; Paladin;3 ;3 ;3 ;Battlecry: Change an enemy minion's Attack to 1. The Aldor hate two things: the Scryers and smooth jazz.;
Ancestral Spirit;Rare;Spell;; Shaman;2 ;;;Give a minion 'Deathrattle: Resummon this minion.' It was just a flesh wound.;
Ancient Mage;Rare;Minion;General; Any;4 ;2 ;5 ;Battlecry: Give adjacent minions Spell Damage +1. Sometimes he forgets and just wanders into someone else's game.;
Ancient Watcher;Rare;Minion;General; Any;2 ;4 ;5 ;Can't attack. Why do its eyes seem to follow you as you walk by?;
Angry Chicken;Rare;Minion;Beast; Any;1 ;1 ;1 ;Has +5 Attack while damaged. There is no beast more frightening (or ridiculous) than a fully enraged chicken.;
Arcane Golem;Rare;Minion;General; Any;3 ;4 ;4 ;Battlecry: Give your opponent a Mana Crystal. Having Arcane golems at home really classes up the place, and as a bonus they are great conversation pieces.;
Argent Commander;Rare;Minion;General; Any;6 ;4 ;2 ;Charge;
Armorsmith;Rare;Minion;General; Warrior;2 ;1 ;4 ;Whenever a friendly minion takes damage, gain 1 Armor. She accepts guild funds for repairs!;
Auchenai Soulpriest;Rare;Minion;General; Priest;4 ;3 ;5 ;Your cards and powers that restore Health now deal damage instead. The Auchenai know the end is coming, but they're not sure when.;
Bite;Rare;Spell;; Druid;4 ;;;Give your hero +4 Attack this turn. Gain 4 Armor. Chew your food!;
Blade Flurry;Rare;Spell;; Rogue;4 ;;;Destroy your weapon and deal its damage to all enemy minions. 'Look, it's not just about waving daggers around really fast. It's a lot more complicated than that.' - Shan, Rogue Trainer;
Blessed Champion;Rare;Spell;; Paladin;5 ;;;Double a minion's Attack. This card causes double the trouble AND double the fun.;
Blizzard;Rare;Spell;; Mage;6 ;;;Deal 2 damage to all enemy minions and Freeze them. This spell can be very Entertaining.;
Bloodsail Corsair;Rare;Minion;Pirate; Any;1 ;1 ;2 ;Battlecry: Remove 1 Durability from your opponent's weapon. Every pirate uses the same four digits to access Automated Gold Dispensers. It's called the 'Pirate's Code'.;
Coldlight Seer;Rare;Minion;Murloc; Any;3 ;2 ;3 ;Battlecry: Give your other Murlocs +2 Health. The Coldlight murlocs reside in the darkest pits of the Abyssal Depths. So no, there's no getting away from murlocs.;
Commanding Shout;Rare;Spell;; Warrior;2 ;;;Your minions can't be reduced below 1 Health this turn. Draw a card. 'Shout! Shout! Let it all out!' - Advice to warriors-in-training;
Counterspell;Rare;Spell;; Mage;3 ;;;Secret: When your opponent casts a spell, Counter it. What's the difference between a mage playing with Counterspell and a mage who isn't? The mage who isn't is getting Pyroblasted in the face.;
Crazed Alchemist;Rare;Minion;General; Any;2 ;2 ;2 ;Battlecry: Swap the Attack and Health of a minion. 'You'll love my new recipe!' he says... especially if you're not happy with your current number of limbs.;
Defender of Argus;Rare;Minion;General; Any;4 ;2 ;3 ;Battlecry: Give adjacent minions +1/+1 and Taunt. You wouldn’t think that Argus would need this much defending. But it does.;
Demolisher;Rare;Minion;Mech; Any;3 ;1 ;4 ;At the start of your turn, deal 2 damage to a random enemy. Laying siege isn't fun for anyone. It's not even all that effective, now that everyone has a flying mount.;
Divine Favor;Rare;Spell;; Paladin;3 ;;;Draw cards until you have as many in hand as your opponent. This is not just a favor, but a divine one, like helping someone move a couch with a fold out bed!;
Doomguard;Rare;Minion;Demon; Warlock;5 ;5 ;7 ;Charge. Battlecry: Discard two random cards. Summoning a doomguard is risky. Someone is going to die.;
Eaglehorn Bow;Rare;Weapon;; Hunter;3 ;3 ;2 ;Whenever a friendly Secret is revealed, gain +1 Durability. First Lesson: Put the pointy end in the other guy.;
Emperor Cobra;Rare;Minion;Beast; Any;3 ;2 ;3 ;Poisonous The Sholazar Basin is home to a lot of really horrible things. If you're going to visit, wear bug spray. And plate armor.;
Equality;Rare;Spell;; Paladin;2 ;;;Change the Health of ALL minions to 1. We are all special unique snowflakes... with 1 Health.;
Ethereal Arcanist;Rare;Minion;General; Mage;4 ;3 ;3 ;If you control a Secret at the end of your turn, gain +2/+2. The ethereals are wrapped in cloth to give form to their non-corporeal bodies. Also because it's nice and soft.;
Explosive Shot;Rare;Spell;; Hunter;5 ;;;Deal 5 damage to a minion and 2 damage to adjacent ones. Pull the pin, count to 5, then shoot. Then duck.;
Felguard;Rare;Minion;Demon; Warlock;3 ;3 ;5 ;Taunt. Battlecry: Destroy one of your Mana Crystals. Yes, he'll fight for you. BUT HE'S NOT GOING TO LIKE IT.;
Feral Spirit;Rare;Spell;; Shaman;3 ;;;Summon two 2/3 Spirit Wolves with Taunt. Overload: (2) Spirit wolves are like regular wolves with pom-poms.;
Flare;Rare;Spell;; Hunter;2 ;;;All minions lose Stealth. Destroy all enemy Secrets. Draw a card. Not only does it reveal your enemies, but it's also great for parties!;
Frothing Berserker;Rare;Minion;General; Warrior;3 ;2 ;4 ;Whenever a minion takes damage, gain +1 Attack. He used to work as an accountant before he tried his hand at Berserkering.;
Gadgetzan Auctioneer;Rare;Minion;General; Any;6 ;4 ;4 ;Whenever you cast a spell, draw a card. He used to run the black market auction house, but there was just too much violence and he had to move.;
Headcrack;Rare;Spell;; Rogue;3 ;;;Deal 2 damage to the enemy hero. Combo: Return this to your hand next turn. When all else fails, nothing beats a swift whack upside the head.;
Holy Fire;Rare;Spell;; Priest;6 ;;;Deal 5 damage. Restore 5 Health to your hero. Often followed by Holy Smokes!;
Holy Wrath;Rare;Spell;; Paladin;5 ;;;Draw a card and deal damage equal to its cost. C'mon Molten Giant!!;
Imp Master;Rare;Minion;General; Any;3 ;1 ;5 ;At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp. She would enjoy the job a lot more if she just could get the imps to QUIT BITING HER.;
Injured Blademaster;Rare;Minion;General; Any;3 ;4 ;7 ;Battlecry: Deal 4 damage to HIMSELF. He claims it is an old war wound, but we think he just cut himself shaving.;
Keeper of the Grove;Rare;Minion;General; Druid;4 ;2 ;2 ;Choose One - Deal 2 damage; or Silence a minion. These guys just show up and start Keeping your Groves without even asking.;
Kirin Tor Mage;Rare;Minion;General; Mage;3 ;4 ;3 ;Battlecry: The next Secret you play this turn costs (0). The Kirin Tor reside in the floating city of Dalaran. How do you make a Dalaran float? Two scoops of ice cream, one scoop of Dalaran.;
Knife Juggler;Rare;Minion;General; Any;2 ;2 ;2 ;After you summon a minion, deal 1 damage to a random enemy. Ambitious Knife Jugglers sometimes graduate to Bomb Jugglers. They never last long enough to make it onto a card though.;
Lava Burst;Rare;Spell;; Shaman;3 ;;;Deal 5 damage. Overload: (2) It's like an ocean of liquid magma in your mouth!;
Lightning Storm;Rare;Spell;; Shaman;3 ;;;Deal 2-3 damage to all enemy minions. Overload: (2) An umbrella won't be effective, I'm afraid.;
Lightwarden;Rare;Minion;General; Any;1 ;1 ;2 ;Whenever a character is healed, gain +2 Attack. She’s smaller than her sisters Mediumwarden and Heavywarden.;
Lightwell;Rare;Minion;General; Priest;2 ;0 ;5 ;At the start of your turn, restore 3 Health to a damaged friendly character. It isn't clear if people ignore the Lightwell, or if it is just invisible.;
Mana Addict;Rare;Minion;General; Any;2 ;1 ;3 ;Whenever you cast a spell, gain +2 Attack this turn. She’s trying to kick the habit, but still takes some mana whenever she has a stressful day.;
Mana Tide Totem;Rare;Minion;Totem; Shaman;3 ;0 ;3 ;At the end of your turn, draw a card. It is said that some shaman can say 'Floatin' totem' 10 times, fast.;
Mana Wraith;Rare;Minion;General; Any;2 ;2 ;2 ;ALL minions cost (1) more. They come out at night to eat leftover mana crystals. 'Mmmmmm,' they say.;
Mass Dispel;Rare;Spell;; Priest;4 ;;;Silence all enemy minions. Draw a card. It dispels buffs, powers, hopes, and dreams.;
Master of Disguise;Rare;Minion;General; Rogue;4 ;4 ;4 ;Battlecry: Give a friendly minion Stealth until your next turn. She's actually a male tauren. People don't call him 'Master of Disguise' for nothing.;
Master Swordsmith;Rare;Minion;General; Any;2 ;1 ;3 ;At the end of your turn, give another random friendly minion +1 Attack. He's currently trying to craft a 'flail-axe', but all the other swordsmiths say it can't be done.;
Mind Control Tech;Rare;Minion;General; Any;3 ;3 ;3 ;Battlecry: If your opponent has 4 or more minions, take control of one at random. Mind Control technology is getting better, but that's not saying much.;
Misdirection;Rare;Spell;; Hunter;2 ;;;Secret: When a character attacks your hero, instead he attacks another random character. Sometimes it's as simple as putting on a fake mustache and pointing at someone else.;
Mortal Strike;Rare;Spell;; Warrior;4 ;;;Deal 4 damage. If you have 12 or less Health, deal 6 instead. 'If you only use one ability, use Mortal Strike.' - The Warrior Code, Line 6;
Murloc Tidecaller;Rare;Minion;Murloc; Any;1 ;1 ;2 ;Whenever you summon a Murloc, gain +1 Attack. This guy gets crazy strong at family reunions.;
Nourish;Rare;Spell;; Druid;6 ;;;Choose One - Gain 2 Mana Crystals; or Draw 3 cards. Druids take nourishment from many things: the power of nature, the songbird's chirp, a chocolate cake.;
Perdition's Blade;Rare;Weapon;; Rogue;3 ;2 ;2 ;Battlecry: Deal 1 damage. Combo: Deal 2 instead. Perdition's Blade is Ragnaros's back-up weapon while Sulfuras is in the shop.;
Pint-Sized Summoner;Rare;Minion;General; Any;2 ;2 ;2 ;The first minion you play each turn costs (1) less. She's quite jealous of the Gallon-Sized Summoner.;
Questing Adventurer;Rare;Minion;General; Any;3 ;2 ;2 ;Whenever you play a card, gain +1/+1. 'Does anyone have some extra Boar Pelts?';
Ravenholdt Assassin;Rare;Minion;General; Any;7 ;7 ;5 ;Stealth Just mail him a package with a name and 10,000 gold. He'll take care of the rest.;
Savagery;Rare;Spell;; Druid;1 ;;;Deal damage equal to your hero's Attack to a minion. It is true that some druids are savage, but others still enjoy a quiet moment and a spot of tea.;
Savannah Highmane;Rare;Minion;Beast; Hunter;6 ;6 ;5 ;Deathrattle: Summon two 2/2 Hyenas. In the jungle, the mighty jungle, the lion gets slowly consumed by hyenas.;
Secretkeeper;Rare;Minion;General; Any;1 ;1 ;2 ;Whenever a Secret is played, gain +1/+1. She promises not to tell anyone about that thing you did last night with that one person.;
Shadow Madness;Rare;Spell;; Priest;4 ;;;Gain control of an enemy minion with 3 or less Attack until end of turn. You can rationalize it all you want, it's still a mean thing to do.;
Shadowflame;Rare;Spell;; Warlock;4 ;;;Destroy a friendly minion and deal its Attack damage to all enemy minions. Start with a powerful minion and stir in Shadowflame and you have a good time!;
SI:7 Agent;Rare;Minion;General; Rogue;3 ;3 ;3 ;Combo: Deal 2 damage. The agents of SI:7 are responsible for Stormwind's covert activities. Their duties include espionage, assassination, and throwing surprise birthday parties for the royal family.;
Siphon Soul;Rare;Spell;; Warlock;6 ;;;Destroy a minion. Restore 3 Health to your hero. You probably should avoid siphoning your own soul. You might create some kind of weird infinite loop.;
Stampeding Kodo;Rare;Minion;Beast; Any;5 ;3 ;5 ;Battlecry: Destroy a random enemy minion with 2 or less Attack. This Kodo is so big that he can stampede by himself.;
Starfall;Rare;Spell;; Druid;5 ;;;Choose One - Deal 5 damage to a minion; or 2 damage to all enemy minions. Is the sky falling? Yes. Yes it is.;
Sunfury Protector;Rare;Minion;General; Any;2 ;2 ;3 ;Battlecry: Give adjacent minions Taunt. She carries a shield, but only so she can give it to someone she can stand behind.;
Sunwalker;Rare;Minion;General; Any;6 ;4 ;5 ;Taunt. Divine Shield She doesn’t ACTUALLY walk on the Sun. It's just a name. Don’t worry!;
Twilight Drake;Rare;Minion;Dragon; Any;4 ;4 ;1 ;Battlecry: Gain +1 Health for each card in your hand. Twilight drakes feed on Mystical Energy. And Tacos.;
Upgrade!;Rare;Spell;; Warrior;1 ;;;If you have a weapon, give it +1/+1. Otherwise equip a 1/3 weapon. Easily worth 50 DKP.;
Vaporize;Rare;Spell;; Mage;3 ;;;Secret: When a minion attacks your hero, destroy it. Rumor has it that Deathwing brought about the Cataclysm after losing a game to this card. We may never know the truth.;
Violet Teacher;Rare;Minion;General; Any;4 ;3 ;5 ;Whenever you cast a spell, summon a 1/1 Violet Apprentice. If you don't pay attention, you may be turned into a pig. And then you get your name on the board.;
Void Terror;Rare;Minion;Demon; Warlock;3 ;3 ;3 ;Battlecry: Destroy the minions on either side of this minion and gain their Attack and Health. If you put this into your deck, you WILL lose the trust of your other minions.;
Wild Pyromancer;Rare;Minion;General; Any;2 ;3 ;2 ;After you cast a spell, deal 1 damage to ALL minions. BOOM BABY BOOM! BAD IS GOOD! DOWN WITH GOVERNMENT!;
Young Priestess;Rare;Minion;General; Any;1 ;2 ;1 ;At the end of your turn, give another random friendly minion +1 Health. She can't wait to learn Power Word: Fortitude Rank 2.;
Ancient of Lore;Epic;Minion;General; Druid;7 ;5 ;5 ;Choose One - Draw a card; or Restore 5 Health. Go ahead, carve your initials in him.;
